X1,X2,X3,X4,X5,Y
130.521034114753,3,0.193031381857171,0.666666666666667,1.46936463679457e-05,1110.22047515583
338.241906663499,2,0.386907279291032,1.5,1.45851556219887e-06,2899.13616611209
559.309808383429,3,0.0477376032646024,0.666666666666667,0.0975653721229379,4801.29667057754
368.531434890094,1,0.175146115744264,6,0.0262390561719938,3170.54616277656
177.557177102375,1,0.00527516146343354,6,7.65127814182738e-05,1557.21874208351
171.964955024178,3,0.0101218893633385,0.666666666666667,1.15502212691801e-06,1481.54111802273
641.696771968276,5,0.0216068696178075,0.24,0.185123096708437,5494.63967102828
147.033436749969,2,0.288610931523062,1.5,0.000541583249692835,1305.52033862916
-94.160421362344,3,0.208548075541546,0.666666666666667,1.09247040095872e-71,-774.743595428725
474.911230402724,2,0.10845869804884,1.5,0.0145744718632481,4100.51691534774
343.980922069224,6,0.00640194167633323,0.166666666666667,0.0160421381691715,2969.9599943999
186.471485228333,2,0.0441982852529942,1.5,4.95683862561254e-11,1653.29362833788
-32.5965571096821,5,0.106460802366191,0.24,8.58829543386957e-98,-273.455880261018
605.275553585119,1,0.0703215407263095,6,0.357402923594791,5205.11493555644
662.981130196606,6,0.160430690293525,0.166666666666667,0.509885163362185,5725.05795541784
736.401128641702,2,0.0944640891878331,1.5,0.248125179888038,6315.48254806728
107.297011236671,2,0.0210385741021528,1.5,0.000667083854815042,974.020233172022
390.118023715398,5,0.115127441638461,0.24,0.772530507202313,3375.46318497143
351.149134536172,4,0.127143016763758,0.375,0.442902696582682,3075.39978909313
394.83266350068,2,0.127336989968698,1.5,0.0162500252683579,3395.57430286123
620.704213738871,6,0.0396716826355056,0.166666666666667,0.842244913649698,5289.65911300591
338.730032951273,1,0.12800649539137,6,0.0152122163213259,2930.61381967793
264.211387050458,3,0.147287668986474,0.666666666666667,0.0177188192688733,2238.20405615325
373.10010053686,6,0.0285176209922909,0.166666666666667,0.0584318308776787,3233.67485644034
526.473401342868,2,0.159037528473174,1.5,0.00631294608935006,4511.98525262655
355.839292149691,3,0.0212728960531803,0.666666666666667,0.0563455889376043,3058.96257025232
306.15673162713,4,0.0493438067282522,0.375,0.138611946485409,2596.93441949946
450.381104447408,3,0.0478409544977865,0.666666666666667,0.008738919122143,3846.98777283818
582.826538101957,5,0.106572517576264,0.24,0.366917898298041,4966.87065085379
231.095941947823,6,0.119227828291593,0.166666666666667,0.000451278306513434,2004.3375326032
577.905954922878,6,0.324498683034528,0.166666666666667,0.776853846729745,4972.38927318161
145.115666334344,6,0.00586040262304392,0.166666666666667,0.000928236065972047,1298.0339887412
541.135572586398,6,0.0200493779613613,0.166666666666667,0.195493647923245,4673.9644451617
47.1552845454038,1,0.103832568590968,6,2.63830924268701e-27,485.862951380305
648.38618365791,5,0.013001641845017,0.24,0.0283783572437014,5539.30055377011
297.040169300373,2,0.0514981698317648,1.5,0.558051372607849,2570.70374814858
174.884461289701,6,0.143304186738474,0.166666666666667,0.00143496440573486,1578.93895319228
390.932098991139,3,0.680826246897362,0.666666666666667,3.76128669432027e-05,3356.82672661615
227.245467387843,4,0.176561062644028,0.375,0.00168071498323161,2008.55843684766
512.115815627764,1,0.289934087848379,6,0.0624003926651807,4404.44927665613
438.860300436735,3,0.17728044499105,0.666666666666667,0.0493882124630457,3798.63095181828
284.24654689775,5,0.0625430952376941,0.24,0.136839381431901,2452.16260854177
652.412337817926,6,0.180173048476251,0.166666666666667,0.451620091871986,5606.09254729827
-2.56343440101793,2,0.287871242285204,1.5,1.03250887458523e-05,-9.33865006621786
151.883935099142,6,0.0952371445983386,0.166666666666667,1.14060759531972e-07,1324.16026989057
291.141481238187,4,0.0444721467143887,0.375,0.125935895505421,2490.88284581331
545.626395178694,3,0.10367049194554,0.666666666666667,0.067466863918065,4623.60933495944
437.594893583406,1,0.46691394031133,6,0.0311819535129115,3748.10067133891
427.802566717872,6,0.00839388667457498,0.166666666666667,0.0113147086437998,3687.33444802897
339.836623637876,5,0.471773325439568,0.24,0.141478001268682,2936.14755419609
652.330596239407,5,0.121652559558998,0.24,0.459227940514546,5611.57744306832
600.907233415533,6,0.044441917396277,0.166666666666667,3.19024824187186,5196.7870292
-43.8826606796284,5,0.257501188524211,0.24,7.93056782523919e-14,-328.832891522787
228.243318620958,1,0.138398858907949,6,0.00051763649425899,2001.66654247712
-47.6916933575787,2,0.012331504097897,1.5,5.99098838198788e-28,-390.01821305199
757.95557404303,1,0.529650053598787,6,0.996293439123809,6486.63311000886
257.701266367397,1,0.154277486242415,6,0.00613619013637272,2242.63586079797
122.365099129257,5,0.220177808787497,0.24,0.00302477311647312,1064.66627405903
508.561337739016,1,0.0424176852245512,6,0.226123179957895,4383.30766882824
324.815120181162,4,0.00399250635133843,0.375,0.0201110481772901,2781.31526520675
305.438029540219,5,0.0198567057398629,0.24,0.0964015595220898,2639.1567894609
192.841881126714,5,0.368624719474856,0.24,1.47756192929184e-05,1647.71948560008
652.403394388971,1,0.0998063599408873,6,1.01930984892346,5623.60287627464
155.807239467587,6,0.0690359373240357,0.166666666666667,0.0307198761895198,1336.75452829891
358.394445950103,1,0.296753708330747,6,0.176399811568401,3096.63314869616
497.892246950629,3,0.14205759713032,0.666666666666667,0.0580564750920281,4281.2274255702
710.577470529138,6,0.251586094978264,0.166666666666667,0.0767335184434007,6171.02034482838
199.054728379052,4,0.0732784789654146,0.375,2.76896887880518e-15,1688.68291608251
607.111581178144,3,0.378435766066274,0.666666666666667,0.0387607005671211,5170.65140402537
14.4255484531336,3,0.0501189425484207,0.666666666666667,1.04999580316654e-196,120.352687352628
765.597792488688,6,0.362793277342924,0.166666666666667,0.221103534081184,6561.21032630346
618.423830500206,1,0.37726239174879,6,0.248185437523835,5317.12556118225
264.313618521378,1,0.0161701051080874,6,0.00403912057062483,2323.61924537011
476.251927536995,6,0.108884379818715,0.166666666666667,0.582169201870397,4117.08533621949
458.845263316502,4,0.0951590132906351,0.375,0.0975448785769759,3949.45406201113
581.051384347135,2,0.123531334054803,1.5,0.145413524130628,4949.00287935052
457.664824070025,5,0.0501133200849094,0.24,0.419425658149174,3935.59505251154
499.667466073377,5,0.132769306946009,0.24,7.80356106416748,4339.89349709006
440.254101688794,4,0.0256399897334962,0.375,1.31782589484477,3738.98761983402
144.360421297935,1,0.168023976580182,6,0.00459490566601749,1257.00778718055
129.527180965967,1,0.48536820369371,6,0.123756780639948,1194.97742566864
249.809619112606,4,0.0113595290318961,0.375,0.0271775056206529,2177.18845142326
799.601119054659,1,0.113354948703212,6,0.155944498576399,6892.05292158534
199.529293162684,6,0.0111452958710316,0.166666666666667,0.00631542892320709,1737.23198364671
755.210016618093,5,0.175538952567119,0.24,0.81377768789374,6453.09841885782
367.769116371762,6,0.0657787728564149,0.166666666666667,0.158457935347118,3160.49627068161
259.696171026871,4,0.751516199329595,0.375,0.0555914084073805,2277.09627051456
659.520101261759,6,0.0648366214303264,0.166666666666667,0.849885047289193,5646.00561347397
355.698525969169,6,0.0166125002279796,0.166666666666667,0.931290116642419,3079.64562719691
54.2585566845582,4,0.231395356467694,0.375,9.64336537900609e-05,508.178963880773
2.98899404470538,3,0.163217697717385,0.666666666666667,1.11846686878674e-15,50.932277209719
308.966228031321,3,0.18182919460051,0.666666666666667,0.204202793095271,2699.50389906404
150.668296282915,6,0.470617018155614,0.166666666666667,1.20514119616947e-12,1363.43580036769
439.065280947722,3,0.31969302019293,0.666666666666667,0.296075461218433,3759.05374185756
764.136445430777,3,0.211952547248077,0.666666666666667,0.457597578352806,6541.83313408046
167.80406074384,6,0.335882696437686,0.166666666666667,0.000148367124667556,1507.77856830153
330.303528341859,4,0.0164664383982941,0.375,0.00419226737650874,2848.5432931225
120.370642906983,6,0.347280220732789,0.166666666666667,0.000806138607002174,1055.65985945562
573.589839893282,1,0.0470427489437802,6,1.03858638337174,4981.98619827574
484.080037150217,1,0.450212635573263,6,0.0169696296220681,4204.63315978776
219.722685443336,4,0.427895445236996,0.375,9.78651169181102e-18,1890.45217695032
423.727649272517,2,0.207407669927707,1.5,0.0445948388103955,3586.44145093153
60.0682350423865,3,0.249069840263106,0.666666666666667,1.54118566819163e-13,515.653875138537
146.4980320384,6,0.155982565654738,0.166666666666667,2.2070483524912e-05,1317.672423175
136.618066330775,2,0.103408156386856,1.5,7.23827713344271e-15,1223.98708775906
200.956802524905,5,0.118433584512043,0.24,0.000118062475146957,1732.09270966268
554.105063877066,3,0.220984212168582,0.666666666666667,0.577265570010743,4743.18320171809
75.6402182403662,1,0.0104213838502364,6,3.55010893085993e-43,695.456997594342
292.256658714249,2,0.142219453930912,1.5,2.94444776222072e-05,2505.58560653759
604.022487777436,2,0.159274100366134,1.5,0.319546451140517,5126.95282740807
658.52219138264,2,0.0509672996041198,1.5,0.548459397917986,5627.83442554725
113.925314419152,6,0.170961905461169,0.166666666666667,0.0262156899449127,1009.66965596013
523.918808122012,4,0.166177203388706,0.375,0.16604908853467,4488.09297177481
119.463900176018,6,0.0976032730828942,0.166666666666667,0.0216312455325256,1096.19997373927
216.457897814967,2,0.00925869156122868,1.5,3.2353635333343e-07,1873.33469785999
571.585764837732,6,0.0694638400588802,0.166666666666667,0.19550322750741,4921.16177062659
182.002122082267,2,0.0754024044557733,1.5,1.06148658229599e-06,1618.32791558949
32.5066601368029,5,0.0658210351196482,0.24,3.18604349961123e-07,298.53766215414
58.6566094400778,5,0.125681195332221,0.24,5.5262034976455e-05,520.771254472375
607.297864557331,1,0.114962939132603,6,0.656049616306562,5254.93969366669
129.376999150628,4,0.193313862432926,0.375,0.000366654456156941,1097.52606521909
117.842763653787,2,0.344611650122424,1.5,1.90761866381609e-08,1071.91845932765
463.649067121249,3,0.162456915843652,0.666666666666667,0.034607125956989,3953.03894948764
14.7308049936113,2,0.128452247348352,1.5,0.00033426953511645,138.633705825589
339.895481396868,2,0.010010087314529,1.5,0.0597362060509111,2916.07955940115
159.857723507482,6,0.346345765174105,0.166666666666667,0.000980991460502877,1399.88229167969
699.731560891425,6,0.310182486365642,0.166666666666667,0.0833272726602768,5991.42147947287
252.874630965697,5,0.372442305795224,0.24,0.419943872429475,2142.96904083562
250.33706329523,4,0.0344142540883432,0.375,0.042346127576103,2165.93042735573
261.087125850385,6,0.101296327800074,0.166666666666667,0.0136110811351504,2295.48481030571
528.065893768576,1,0.14797012649902,6,0.0584423017947841,4583.28048603587
31.4505846365305,1,0.177958603432306,6,1.55682793681518e-56,344.235239352315
564.54361112491,5,0.0483869470595009,0.24,0.134797282601066,4799.74036427139
497.500006542448,3,0.238764894539165,0.666666666666667,0.153875519685865,4244.60352498156
59.0775101671636,1,0.564839272763247,6,0.000268634302023273,520.447238322323
354.676281211651,3,0.344472705159809,0.666666666666667,0.0521830089452008,3078.64356522753
509.288559602981,1,0.0333899671316225,6,0.336433888593982,4388.17733530221
309.919412396095,6,0.333720178634039,0.166666666666667,1.46960615847564,2727.20467832263
305.902458460932,2,0.05670705065594,1.5,0.0793743340523846,2623.36963608121
394.057069604398,4,0.0703127021351439,0.375,0.289986114625716,3405.81260121635
339.697917146702,2,0.18000101143025,1.5,0.456161021078342,2895.69700447742
496.340892306073,2,0.0433033026963383,1.5,1.22342243350764,4236.3632718269
-54.6180542091208,4,0.0542404297862777,0.375,0,-410.30696457611
445.198734897587,2,0.417930645071977,1.5,0.0320419292458932,3783.03719464459
441.968030719657,5,0.0372968315479866,0.24,1.25620404875947,3807.26191423275
503.766487203796,4,0.488981995068042,0.375,0.776059035899671,4322.34743931841
592.91048808624,5,0.146423185550359,0.24,0.41461729128566,5113.32144278502
197.332240696342,1,0.0300377010085666,6,4.05933513540791e-07,1741.97480241642
584.195041971141,1,0.00400936308794991,6,0.0676114084569114,4981.23425833139
48.7710805553363,4,0.0679045232424156,0.375,0.000299080965923211,432.686131379311
-25.3050520311532,4,0.121186511066974,0.375,3.99625477266861e-129,-180.479724543277
271.147719371261,3,0.0490540853828011,0.666666666666667,4.69954330243976e-07,2359.20233806469
133.331041344372,5,0.196217349503174,0.24,0.0999496190189411,1181.98744111384
558.450930368606,4,0.0489511071330973,0.375,0.425094098145091,4812.70810307261
371.598632081576,2,0.200877660023855,1.5,0.138137485596935,3179.99326293754
353.447407080774,6,0.17536220905676,0.166666666666667,0.121943355942252,3034.91033173984
716.174706922487,2,0.213905377149178,1.5,2.27341253549291,6138.4501348111
500.049622032745,4,0.231756531926,0.375,0.124757174922524,4260.29296263439
427.956560701958,5,0.042038132560684,0.24,0.0994624257649255,3671.7839980229
733.86537413328,4,0.244981042890283,0.375,0.21217223987865,6315.52967149077
484.123578407573,4,0.0733698570883192,0.375,0.135258187073827,4186.77329825783
262.820895513729,4,0.0207943793986874,0.375,0.000133791680947636,2324.89355854427
198.370397289614,2,0.0450865719731424,1.5,0.00702529910490658,1721.03198299272
144.534291072374,1,0.0228541447815251,6,9.67192318745306e-250,1236.39851437012
118.501228132616,6,0.145145419949659,0.166666666666667,0.0166217944700593,1053.41001929655
255.475428121704,5,0.221158401806113,0.24,0.0121005776442387,2183.33056524056
603.868639544406,6,0.598806569780564,0.166666666666667,0.0129004836817015,5187.38641657266
92.5277463184447,1,0.0199858646085454,6,2.48893429107305e-12,856.845584391772
593.427963715539,1,0.0180439099628711,6,0.027550645691681,5041.98953690163
130.758027069662,3,0.0298023342686046,0.666666666666667,6.39446603212399e-06,1150.14686481097
366.544853233331,6,0.130083683742966,0.166666666666667,0.00158070695500569,3159.26712416532
46.7167188789956,2,0.0110267723589056,1.5,0.000119943289524202,395.789236285567
491.945371108529,3,0.677676229537472,0.666666666666667,0.12282945087824,4178.36748391069
147.593486298613,5,0.468823600397196,0.24,0.00989567763573551,1306.27624886187
155.77330938624,3,0.115234087579555,0.666666666666667,0.0057378974968306,1354.64173558484
302.773453784745,5,0.0182707426286033,0.24,2.30089926046085,2698.73617486852
74.6040479513863,6,0.309993601897463,0.166666666666667,0.017055453006639,680.40840657701
319.527523377913,1,0.246017254819931,6,0.00487277361431261,2766.12035901459
37.3028477343796,6,0.00683613135210273,0.166666666666667,1.13538446170433e-23,384.656227928846
599.276271559855,1,0.217228534910495,6,2.45306916055949,5109.70389026359
729.141274066209,3,0.0753030367360471,0.666666666666667,0.222121583240209,6251.6913795345
-13.3387399743603,5,0.0749335142176545,0.24,6.70434956621222e-06,-77.1002689449406
657.904689781239,1,0.121056324114989,6,0.908094388059296,5616.14322554
469.799419159227,6,0.0822720938058539,0.166666666666667,0.0212842131693609,4031.8004756207
577.767561650614,3,0.00982447819903473,0.666666666666667,2.54205747724178,4977.91589542717
386.274573817237,5,0.0701581215005848,0.24,0.0422667148913,3333.65177405948
613.478463340929,5,0.414558896388052,0.24,0.265841405973055,5228.53210080684
458.135702791934,1,0.12624042847751,6,0.459011413963193,3986.14391620165
461.299632249331,1,0.215344351800884,6,0.465967862280544,3998.69059837754
649.689299554952,2,0.092676473712538,1.5,0.0689999066854589,5552.45523728864
373.097487914449,6,0.156073229444021,0.166666666666667,1.95488951510933,3250.79602828489
569.335728554802,6,0.0824253731640441,0.166666666666667,0.0151785028980842,4936.46398191593
647.268643593441,4,0.249374208180159,0.375,1.14683520679139,5567.24252357734
256.560322021535,4,0.00268963860349529,0.375,7.64010260215702e-05,2180.20212598485
407.912472100637,4,0.213127244460221,0.375,0.0930754283375807,3520.28157981314
456.833606159274,6,0.0165553162450568,0.166666666666667,1.20315412293355,3921.16283015465
128.863551723342,1,0.00540204457187897,6,0.000757721266666701,1172.1853514357
50.4634036853237,3,0.0974272285471239,0.666666666666667,6.76580300952522e-31,455.739862883385
667.095135500704,1,0.0131240162213218,6,0.188064676892383,5733.19442409869
33.4341945891906,4,0.334195222099339,0.375,0.000224968744091217,334.541180757888
92.9472298166392,6,0.289251288158426,0.166666666666667,5.85425016763018e-05,803.440227820464
147.891691180318,5,0.0413157557134183,0.24,6.3210444157329e-06,1346.3031716365
318.655868862302,3,0.547025520517964,0.666666666666667,0.0523584144541165,2720.57361170017
124.95619337895,2,0.570128661099382,1.5,0.00101468130948522,1082.02110829804
51.9210946477918,3,0.449384515592536,0.666666666666667,3.67511312532173e-63,475.854226936049
469.786366049367,2,0.0870224941320413,1.5,1.08527464103229,3978.66005722134
716.449110564016,2,0.0512488504016349,1.5,0.782248429329183,6119.88194003491
709.502231698282,2,0.0988691871686775,1.5,0.278897504738979,6043.29663980582
205.157504274717,3,0.127183809338588,0.666666666666667,4.51077298818869e-05,1759.73092400306
234.541918527088,6,0.178030052577763,0.166666666666667,0.0120948955140401,2044.50019813575
644.959496817946,2,0.116012715453207,1.5,0.255694346318313,5525.22521697517
650.290268814194,3,0.209933384163967,0.666666666666667,0.141083838101113,5544.61261187281
650.224104771838,1,0.09204984039178,6,0.169194530083231,5563.41993015187
482.150347894928,3,0.311005035520801,0.666666666666667,0.178884240171281,4113.43638288382
480.940580455422,6,0.0348408982307524,0.166666666666667,0.00142551154830025,4166.8910989498
619.756933840599,1,0.0151910990435135,6,1.40409646061816,5371.89817613635
514.053892598929,1,0.411072693824934,6,0.343940834711829,4418.27058492528
309.385790841594,6,0.125369800123542,0.166666666666667,0.00246189340778317,2706.88902530923
473.004616793934,2,0.0552825260776489,1.5,0.154968065999623,4075.04528323118
141.916838212735,6,0.0104409425519097,0.166666666666667,0.000239057757511421,1266.23189798958
161.989462153841,3,0.302446664543834,0.666666666666667,2.62180063946053e-08,1395.54516608424
392.478190958602,6,0.3305318530626,0.166666666666667,0.479393590356336,3403.29146545918
316.808816060549,6,0.146508568329807,0.166666666666667,1.57815457651395,2814.00390284967
322.688830010493,3,0.69672789733441,0.666666666666667,0.302325771387694,2853.45554714985
300.405185468548,5,0.18680905272619,0.24,0.13533982902211,2584.96626497747
516.451043918063,3,0.180947675150156,0.666666666666667,0.743190038182407,4432.76324619959
226.011847555905,2,0.0179160779530067,1.5,0.0104136873672632,1949.407090487
450.693605132647,6,0.214815390618097,0.166666666666667,0.000523200583180118,3893.51658754451
657.786530308314,3,0.188364017713867,0.666666666666667,0.103703604459115,5570.61878123675
319.068526787551,6,0.0889986934249925,0.166666666666667,0.100267131228217,2762.88907405872
275.357700503511,3,0.129342495443244,0.666666666666667,0.00137715353865329,2362.32398813313
161.796366478235,1,0.110963538388005,6,1.98201066854458e-103,1459.54238434895
543.640715919737,3,0.170147593557938,0.666666666666667,0.0134454951858631,4627.13186020552
336.298211526784,4,0.610215780192182,0.375,0.0207067471826872,2898.25790987912
446.578829105528,3,0.0162423198075742,0.666666666666667,0.000461846716186668,3851.4031226818
662.313149706702,2,0.368595473526114,1.5,1.22327621284825,5684.0307062479
172.787403302665,4,0.260635345430606,0.375,5.3271754140139e-05,1441.79440476174
633.30323912434,6,0.165009207769224,0.166666666666667,1.82829562128999,5463.43148154313
629.56336326663,3,0.0611002622361518,0.666666666666667,0.0281771346319466,5377.30095783309
307.533594360984,3,0.127616590276155,0.666666666666667,0.130224340532608,2671.95728176599
82.0551609706249,4,0.243177054944756,0.375,5.39647682944582e-14,700.054544828913
113.45081598137,3,0.287244815090087,0.666666666666667,4.82010199148846e-11,1015.2680312379
646.891799777012,4,0.189232046790018,0.375,0.353589230978234,5576.22202368198
556.376704129469,1,0.220698326269544,6,0.12055972275767,4777.94423540153
163.740089960262,6,0.0838562855675659,0.166666666666667,0.0039411828842627,1459.23426106074
198.23375241163,4,0.0205454202947675,0.375,3.93378347619993e-05,1661.32835709275
-21.5344456092631,5,0.327037505068074,0.24,5.04110100169521e-143,-154.086722770758
588.075851342691,1,0.104075067632175,6,0.444269501758808,5088.12604224187
358.662021943905,5,0.00516819482085842,0.24,0.0200830899098813,3101.67303615638
446.169836778757,2,0.650549793582824,1.5,0.278438389954134,3846.1856818349
601.102791246297,3,0.0609544707651379,0.666666666666667,0.257686515462522,5139.27391501928
649.40579330461,2,0.0919847382860125,1.5,0.8775157681606,5590.51743123035
127.119288152384,5,0.338682706867882,0.24,0.00223752927163088,1090.68318965667
217.870699769632,2,0.0108341461418691,1.5,0.0064168491634411,1922.85102383489
72.8295184889085,3,0.28164750429624,0.666666666666667,0.00243810474732732,634.878044057399
702.413609879848,2,0.0455969034371686,1.5,0.203126957562994,6012.49300961568
132.508759793759,2,0.0381454207298217,1.5,1.37151317099213e-15,1133.02669336635
257.22528285933,1,0.376557421585154,6,0.424094609822537,2248.71381663262
-49.285586663176,1,0.0447593665458745,6,4.2950998209342e-12,-353.961556532807
484.316041011535,1,0.130511540316344,6,0.384092107552919,4200.92013033826
177.682159017388,3,0.364392235413804,0.666666666666667,1.99349757290625e-07,1585.15945615379
148.794125713654,1,0.327168041366988,6,0.00103195933119337,1312.20433286601
32.9565436485157,3,0.153306480148171,0.666666666666667,0.00486555091770331,294.874547534452
700.990357657613,3,0.72472471656602,0.666666666666667,1.56626495591148,6062.41773378799
617.536463840293,2,0.45275187776844,1.5,0.0785398374599633,5294.98533395698
313.921175205017,2,8.65777092622573e-05,1.5,5.4007599940222e-06,2723.39869675538
3.13188738404048,6,0.197748073733938,0.166666666666667,4.5109137749157e-22,89.7390885761075
25.1622877720747,1,0.153210913057161,6,0.463310999510275,314.902201868995
492.937974175352,6,0.200756838787018,0.166666666666667,0.362603133474041,4255.87414450539
171.299472983473,1,0.335317940960842,6,1.44344407371816e-05,1556.36990880883
387.500064840347,6,0.131758362930427,0.166666666666667,0.125482149701553,3364.86673426597
669.806509464619,4,0.00171777463816282,0.375,0.0579151170412365,5762.86547123949
609.821122762393,6,0.0918898760878694,0.166666666666667,5.51011665201584,5305.02454774974
414.630816475445,1,0.03335372636439,6,0.0143204150693001,3599.6443900232
120.818978105371,4,0.211032524529509,0.375,0.101050519901847,1084.83833073516
372.01315632498,4,0.338737183295621,0.375,0.449909559374137,3221.58392297293
32.8026650745628,1,0.101042169203483,6,3.22105546071192e-151,355.653131859752
413.062026453691,4,0.477171149129642,0.375,0.433475433589698,3597.31171706186
617.8949283587,6,0.56825228406247,0.166666666666667,12.5453479035142,5436.09980910223
400.256293908068,4,0.210729753837695,0.375,0.100562022289953,3457.96005864701
386.012020049353,4,0.0790047135891014,0.375,0.00141203121050533,3339.70829190907
512.473924804736,6,0.0643346389700157,0.166666666666667,0.0633047918118947,4447.32369044946
714.622676775144,5,0.0769762760467924,0.24,2.6172166903404,6103.63006888034
163.405858669048,1,0.0222111129665661,6,2.54386251710879e-07,1419.71401195913
842.200400564089,6,0.233621203676372,0.166666666666667,0.406819608498565,7211.61716831684
362.854948089872,1,0.266116251706747,6,0.00033867602872716,3157.79307657655
149.084104669502,6,0.128677957760506,0.166666666666667,0.00577203388281989,1337.98648151528
420.061083328514,3,0.0489829181576296,0.666666666666667,0.136356005393617,3601.16061780379
588.15913588573,2,0.299501714494283,1.5,1.01425370740028,5086.4663194999
384.397564204076,6,0.0605375373580666,0.166666666666667,0.0111186255859428,3317.45618055448
97.8264733324611,2,0.0991105288449108,1.5,1.3969202589689e-19,862.916404509306
572.365085268213,2,0.231809851252595,1.5,0.251435797840012,4890.74568567367
119.288289509147,5,0.205130034786427,0.24,1.23704204470385e-38,1123.96253252246
621.478698227468,4,0.0324202274673563,0.375,0.0504716732738129,5345.62358316725
391.857145451365,4,0.15526076894905,0.375,0.0126348721525131,3353.06427462556
131.113935870527,4,0.194436310405956,0.375,3.73834196806896e-99,1156.88221309801
168.520547192245,2,0.109946278065565,1.5,2.73688338399866e-05,1483.07992121279
563.195807355518,3,0.0878179847659619,0.666666666666667,0.0462373395232166,4834.77212561757
98.2729367339944,3,0.274312216280168,0.666666666666667,0.000866111329170574,812.971030066096
621.242382195456,2,0.0587448000150907,1.5,0.0118633979894983,5307.43662115046
205.123761675105,4,0.0103398912474455,0.375,9.69382356708526e-14,1783.4335583696
127.298987458441,2,0.0220256139717396,1.5,1.09204976858754e-12,1107.138659478
736.500881381792,5,0.0260422834335866,0.24,0.12211201666474,6318.11224941052
267.055166881029,3,0.276974087126396,0.666666666666667,0.00367540065646226,2305.50798403834
785.625524417658,6,0.254874020307134,0.166666666666667,0.624062069597018,6675.44951090225
638.728052138272,3,0.396947992825801,0.666666666666667,0.12532356525027,5465.04812156503
333.873953876517,5,0.153947083081529,0.24,0.116645149356071,2829.50678347224
664.657252055494,4,0.0453626816552557,0.375,3.97646533088471,5726.12806786971
154.188151468014,6,0.0317046119039069,0.166666666666667,0.00139505238106867,1370.37685097809
281.168555154055,6,0.0111842574169778,0.166666666666667,0.148197601700522,2479.64065096209
618.434457260723,2,0.118876613583204,1.5,0.408584496444175,5252.91769498404
435.044856263118,4,0.397461772685089,0.375,0.0723032735540046,3737.67489723521
351.643009562413,6,0.210224356826217,0.166666666666667,0.945131302917132,2989.60130459532
194.609499178,5,0.611274676950748,0.24,0.00101156834144746,1723.78458133271
629.946344609861,1,0.488544359848611,6,0.452658352476229,5455.9237667989
349.017158629044,4,0.167048274097311,0.375,0.319301585397833,3012.79955129612
